P_SEQ,M_SEQ,M_NAME,A_SEQ,A_NAME,A_UNIT,A_PRICE,P_YEAR_MONTH,ADD_COL,P_DATE,M_TYPE_CODE,M_TYPE_NAME,M_GU_CODE,M_GU_NAME
608463,109,��ô�ٸ�����,307,����(2.5~3kg),1����,1700,14-May,������,2014-05-28,1,�������,530000,���α�
608464,109,��ô�ٸ�����,308,��(1kg),1��,1000,14-May,������,2014-05-28,1,�������,530000,���α�
608465,109,��ô�ٸ�����,272,����(������),1��,2000,14-May,������,2014-05-28,1,�������,530000,���α�
608466,109,��ô�ٸ�����,23,����,400g,1000,14-May,������,2014-05-28,1,�������,530000,���α�
608467,109,��ô�ٸ�����,311,����(�ٴٱ�),1��,200,14-May,������,2014-05-28,1,�������,530000,���α�
608468,109,��ô�ٸ�����,312,��ȣ��,1��,500,14-May,������,2014-05-28,1,�������,530000,���α�
608469,109,��ô�ٸ�����,58,"�����(�ѿ�,�Ұ���)",600g,14400,14-May,��������,2014-05-28,1,�������,530000,���α�
608470,109,��ô�ٸ�����,202,��������(������),600g,10800,14-May,��������(����),2014-05-28,1,�������,530000,���α�
608471,109,��ô�ٸ�����,283,�߰���(����),1����,5000,14-May,������,2014-05-28,1,�������,530000,���α�
608472,109,��ô�ٸ�����,181,�ް�(�ն�),10��,1800,14-May,������,2014-05-28,1,�������,530000,���α�
608473,109,��ô�ٸ�����,260,"����(�õ�,���Ի�)",1����[20cm],2500,14-May,�μ�����,2014-05-28,1,�������,530000,���α�
608474,109,��ô�ٸ�����,152,"����(���þ�,�õ�)",1����[45cm],2000,14-May,,2014-05-28,1,�������,530000,���α�
608475,109,��ô�ٸ�����,256,"��¡��(�õ�,����)",1����[25cm],2500,14-May,,2014-05-28,1,�������,530000,���α�
608476,109,��ô�ٸ�����,266,"�����(����,����)",1����[25cm],3500,14-May,,2014-05-28,1,�������,530000,���α�
608477,112,�ְ��ȭ��,305,"���(�λ�, 300g)",1��,1400,14-May,��â.������,2014-05-28,2,������Ʈ,530000,���α�
608478,112,�ְ��ȭ��,306,"��(�Ű�, 600g)",1��,2200,14-May,������,2014-05-28,2,������Ʈ,530000,���α�
608479,112,�ְ��ȭ��,307,����(2.5~3kg),1����,1990,14-May,������,2014-05-28,2,������Ʈ,530000,���α�
608480,112,�ְ��ȭ��,308,��(1kg),1��,1300,14-May,������(����),2014-05-28,2,������Ʈ,530000,���α�
608481,112,�ְ��ȭ��,24,����,1��,1990,14-May,������(�޾���)��,2014-05-28,2,������Ʈ,530000,���α�
608482,112,�ְ��ȭ��,23,����,400g,1000,14-May,������,2014-05-28,2,������Ʈ,530000,���α�
608483,112,�ְ��ȭ��,311,����(�ٴٱ�),1��,398,14-May,��ٴٱ�(����),2014-05-28,2,������Ʈ,530000,���α�
608484,112,�ְ��ȭ��,312,��ȣ��,1��,990,14-May,������(û��),2014-05-28,2,������Ʈ,530000,���α�
608485,112,�ְ��ȭ��,58,"�����(�ѿ�,�Ұ���)",600g,23400,14-May,������õ,2014-05-28,2,������Ʈ,530000,���α�
608486,112,�ְ��ȭ��,202,��������(������),600g,15000,14-May,��������(30%����),2014-05-28,2,������Ʈ,530000,���α�
608487,112,�ְ��ȭ��,283,�߰���(����),1����,7500,14-May,��ǰ,2014-05-28,2,������Ʈ,530000,���α�
608488,112,�ְ��ȭ��,134,�ް�(�ն�),10��,2600,14-May,�����(����),2014-05-28,2,������Ʈ,530000,���α�
608489,112,�ְ��ȭ��,136,"����(����,����)",1����[15cm],5900,14-May,������ ,2014-05-28,2,������Ʈ,530000,���α�
608490,112,�ְ��ȭ��,152,"����(���þ�,�õ�)",1����[20cm],1113,14-May,��,2014-05-28,2,������Ʈ,530000,���α�
608491,112,�ְ��ȭ��,256,"��¡��(�õ�,����)",1����[25cm],2950,14-May,,2014-05-28,2,������Ʈ,530000,���α�
608492,112,�ְ��ȭ��,266,"�����(����,����)",1����[40cm],5000,14-May,�λ�,2014-05-28,2,������Ʈ,530000,���α�
608493,110,�̸�Ʈ �ŵ�����,305,"���(�λ�, 300g)",1��,1780,14-May,�������,2014-05-28,2,������Ʈ,530000,���α�
608494,110,�̸�Ʈ �ŵ�����,306,"��(�Ű�, 600g)",1��,2300,14-May,�˶��,2014-05-28,2,������Ʈ,530000,���α�
608495,110,�̸�Ʈ �ŵ�����,307,����(2.5~3kg),1����,1130,14-May,������,2014-05-28,2,������Ʈ,530000,���α�
608496,110,�̸�Ʈ �ŵ�����,308,��(1kg),1��,1200,14-May,������ �����޹�,2014-05-28,2,������Ʈ,530000,���α�
608497,110,�̸�Ʈ �ŵ�����,272,����(������),1��,4580,14-May,������(3kg)����,2014-05-28,2,������Ʈ,530000,���α�
608498,110,�̸�Ʈ �ŵ�����,23,����,400g,1000,14-May,������,2014-05-28,2,������Ʈ,530000,���α�
608499,110,�̸�Ʈ �ŵ�����,22,����,1��,300,14-May,��ٴٱ����(���),2014-05-28,2,������Ʈ,530000,���α�
608500,110,�̸�Ʈ �ŵ�����,312,��ȣ��,1��,990,14-May,������ (�ķ���),2014-05-28,2,������Ʈ,530000,���α�
608501,110,�̸�Ʈ �ŵ�����,58,"�����(�ѿ�,�Ұ���)",600g,21600,14-May,�ʽ��丮,2014-05-28,2,������Ʈ,530000,���α�
608502,110,�̸�Ʈ �ŵ�����,202,��������(������),600g,14280,14-May,�����,2014-05-28,2,������Ʈ,530000,���α�
608503,110,�̸�Ʈ �ŵ�����,283,�߰���(����),1����1kg,7950,14-May,��ǰ11ȣ,2014-05-28,2,������Ʈ,530000,���α�
608504,110,�̸�Ʈ �ŵ�����,171,�ް�(Ư��),10��,2950,14-May,���̻���,2014-05-28,2,������Ʈ,530000,���α�
608505,110,�̸�Ʈ �ŵ�����,136,"����(����,����)",1����[20cm],1980,14-May,������,2014-05-28,2,������Ʈ,530000,���α�
608506,110,�̸�Ʈ �ŵ�����,152,"����(���þ�,�õ�)",1����[45cm],2475,14-May,��,2014-05-28,2,������Ʈ,530000,���α�
608507,110,�̸�Ʈ �ŵ�����,256,"��¡��(�õ�,����)",1����[25cm],2780,14-May,,2014-05-28,2,������Ʈ,530000,���α�
608508,110,�̸�Ʈ �ŵ�����,268,"�����(�õ�,����)",1����[20cm],5960,14-May,������(��),2014-05-28,2,������Ʈ,530000,���α�
609229,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),305,"���(�λ�, 300g)",1��,1085,14-May,�Ƚ� ,2014-05-28,2,������Ʈ,470000,��õ��
609230,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),306,"��(�Ű�, 600g)",1��,4930,14-May,��ȿ� ,2014-05-28,2,������Ʈ,470000,��õ��
609231,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),307,����(2.5~3kg),1����,1500,14-May,����,2014-05-28,2,������Ʈ,470000,��õ��
609232,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),308,��(1kg),1��,700,14-May,����,2014-05-28,2,������Ʈ,470000,��õ��
609233,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),309,����(1.5kg��),1��,2800,14-May,��ź(���� 1.8kg),2014-05-28,2,������Ʈ,470000,��õ��
609234,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),310,����(100g),100g,1180,14-May,���� (����)180g������,2014-05-28,2,������Ʈ,470000,��õ��
609235,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),22,����,1��,316,14-May,�߶�״ٴ�� ,2014-05-28,2,������Ʈ,470000,��õ��
609236,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),312,��ȣ��,1��,780,14-May,���׸�,2014-05-28,2,������Ʈ,470000,��õ��
609237,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),278,�����,600g,20880,14-May,�ѿ�1+,2014-05-28,2,������Ʈ,470000,��õ��
609238,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),202,��������(������),600g,15000,14-May,����(�Ƚ���ũ),2014-05-28,2,������Ʈ,470000,��õ��
609239,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),18,�߰���,1����,5300,14-May,�����(9ȣ),2014-05-28,2,������Ʈ,470000,��õ��
609240,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),17,�ް�,10��,3080,14-May,�Ƚɶ�,2014-05-28,2,������Ʈ,470000,��õ��
609241,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),144,"����(����,�õ�)",1����,4500,14-May,�μ�,2014-05-28,2,������Ʈ,470000,��õ��
609242,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),152,"����(���þ�,�õ�)",1����(25cm),1500,14-May,,2014-05-28,2,������Ʈ,470000,��õ��
609243,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),254,"��¡��(����,����)",1����(20cm),1750,14-May,�ص�,2014-05-28,2,������Ʈ,470000,��õ��
609244,105,�ູ�Ѽ��� ����(�ϳ��θ�Ʈ),316,"�����(30cm,����)",1����,1450,14-May,�ص�,2014-05-28,2,������Ʈ,470000,��õ��
609245,102,��3������,305,"���(�λ�, 300g)",1��,1000,14-May,�ȵ�(�λ�),2014-05-28,1,�������,470000,��õ��
609246,102,��3������,306,"��(�Ű�, 600g)",1��,3000,14-May,����,2014-05-28,1,�������,470000,��õ��
609247,102,��3������,307,����(2.5~3kg),1����,1500,14-May,����,2014-05-28,1,�������,470000,��õ��
609248,102,��3������,308,��(1kg),1��,1000,14-May,���� ,2014-05-28,1,�������,470000,��õ��
609249,102,��3������,309,����(1.5kg��),1��,2000,14-May,��ź(����),2014-05-28,1,�������,470000,��õ��
609250,102,��3������,310,����(100g),100g,500,14-May,���� 282g,2014-05-28,1,�������,470000,��õ��
609251,102,��3������,22,����,1��,400,14-May,2000��(5��),2014-05-28,1,�������,470000,��õ��
609252,102,��3������,312,��ȣ��,1��,750,14-May,��⵵,2014-05-28,1,�������,470000,��õ��
609253,102,��3������,278,�����,600g,18000,14-May,�ѿ�1���,2014-05-28,1,�������,470000,��õ��
609254,102,��3������,52,��������(����),600g,12300,14-May,����(�Ƚ���ũ),2014-05-28,1,�������,470000,��õ��
609255,102,��3������,283,�߰���(����),1000g,6000,14-May,�ϸ�(12ȣ),2014-05-28,1,�������,470000,��õ��
609256,102,��3������,17,�ް�,10��,2500,14-May,�Ƚɶ�,2014-05-28,1,�������,470000,��õ��
609257,102,��3������,259,"����(�õ�,����)",1����(25cm),2500,14-May,����,2014-05-28,1,�������,470000,��õ��
609258,102,��3������,264,"����(�õ�,���Ի�)",1����(30cm),3000,14-May,,2014-05-28,1,�������,470000,��õ��
609259,102,��3������,254,"��¡��(����,����)",1����(20cm),2500,14-May,�ص�,2014-05-28,1,�������,470000,��õ��
609260,102,��3������,316,"�����(30cm,����)",1����(20cm),3000,14-May,����,2014-05-28,1,�������,470000,��õ��
609357,103,�ſ�����,305,"���(�λ�, 300g)",1��,2000,14-May,����,2014-05-28,1,�������,470000,��õ��
609358,103,�ſ�����,306,"��(�Ű�, 600g)",1��,3500,14-May,"��ȯ(3��10,000��)",2014-05-28,1,�������,470000,��õ��
609359,103,�ſ�����,307,����(2.5~3kg),1����,1700,14-May,������,2014-05-28,1,�������,470000,��õ��
609360,103,�ſ�����,308,��(1kg),1��,1000,14-May,����,2014-05-28,1,�������,470000,��õ��
609361,103,�ſ�����,309,����(1.5kg��),1��,2000,14-May,���� (�ѹٱ���),2014-05-28,1,�������,470000,��õ��
609362,103,�ſ�����,310,����(100g),100g,1000,14-May,��⵵(�Ѻ�)200g,2014-05-28,1,�������,470000,��õ��
609363,103,�ſ�����,311,����(�ٴٱ�),1��,200,14-May,7�� �ѹ��� 2000��,2014-05-28,1,�������,470000,��õ��
609364,103,�ſ�����,312,��ȣ��,1��,750,14-May,����(�ΰ�1500),2014-05-28,1,�������,470000,��õ��
609365,103,�ſ�����,58,"�����(�ѿ�,�Ұ���)",600g,18000,14-May,�ѿ�1���,2014-05-28,1,�������,470000,��õ��
609366,103,�ſ�����,202,��������(������),600g,12900,14-May,���� ������,2014-05-28,1,�������,470000,��õ��
609367,103,�ſ�����,283,�߰���(����),1����,6000,14-May,�ϸ���,2014-05-28,1,�������,470000,��õ��
609368,103,�ſ�����,17,�ް�,10��,2500,14-May,�ż���,2014-05-28,1,�������,470000,��õ��
609369,103,�ſ�����,144,"����(����,�õ�)",1����,2000,14-May,5����(10000��),2014-05-28,1,�������,470000,��õ��
609370,103,�ſ�����,288,����,1����(30cm),3000,14-May,���þ�,2014-05-28,1,�������,470000,��õ��
609371,103,�ſ�����,253,��¡��,1����(25cm),2000,14-May,�ص�,2014-05-28,1,�������,470000,��õ��
609372,103,�ſ�����,268,"�����(�õ�,����)",1����(30cm),3000,14-May,����,2014-05-28,1,�������,470000,��õ��
609640,75,�̸�Ʈ ������,28,���,1��300g,1780,14-May,�������5��8900��,2014-05-28,2,������Ʈ,200000,������
609641,75,�̸�Ʈ ������,284,��(��ǰ),1��(600g�̻�),3700,14-May,4��14800��,2014-05-28,2,������Ʈ,200000,������
609642,75,�̸�Ʈ ������,125,����(����),1����(2kg),1130,14-May,,2014-05-28,2,������Ʈ,200000,������
609643,75,�̸�Ʈ ������,25,��,2kg,1200,14-May,,2014-05-28,2,������Ʈ,200000,������
609644,75,�̸�Ʈ ������,24,����,3kg,4280,14-May,,2014-05-28,2,������Ʈ,200000,������
609645,75,�̸�Ʈ ������,310,����(100g),1����,500,14-May,���û������200g1000��,2014-05-28,2,������Ʈ,200000,������
609646,75,�̸�Ʈ ������,277,ȣ��,1��,980,14-May,2��~1960��,2014-05-28,2,������Ʈ,200000,������
609647,75,�̸�Ʈ ������,22,����,1��,298,14-May,��������10��2980��,2014-05-28,2,������Ʈ,200000,������
609648,75,�̸�Ʈ ������,58,"�����(�ѿ�,�Ұ���)",600g,22800,14-May,�Ұ��⼳��3600��,2014-05-28,2,������Ʈ,200000,������
609649,75,�̸�Ʈ ������,52,��������(����),600g,12900,14-May,�Ƶ����100g 2150��,2014-05-28,2,������Ʈ,200000,������
609650,75,�̸�Ʈ ������,18,�߰���,1����,8800,14-May,�ϸ����������1100g,2014-05-28,2,������Ʈ,200000,������
609651,75,�̸�Ʈ ������,171,�ް�(Ư��),10��,3100,14-May,1���,2014-05-28,2,������Ʈ,200000,������
609652,75,�̸�Ʈ ������,314,"�õ�������(20cm,����)",������1����,1180,14-May,������5����5900��,2014-05-28,2,������Ʈ,200000,������
609653,75,�̸�Ʈ ������,316,"�����(30cm,����)",1����,4980,14-May,��,2014-05-28,2,������Ʈ,200000,������
609654,75,�̸�Ʈ ������,256,"��¡��(�õ�,����)",1����,2200,14-May,2~4400��,2014-05-28,2,������Ʈ,200000,������
609655,75,�̸�Ʈ ������,152,"����(���þ�,�õ�)",1����(30cm),3980,14-May,,2014-05-28,2,������Ʈ,200000,������
609816,214,�̸�Ʈ ����,305,"���(�λ�, 300g)",1��,1380,14-May,������,2014-05-28,2,������Ʈ,470000,��õ��
609817,214,�̸�Ʈ ����,306,"��(�Ű�, 600g)",1��,3200,14-May,������  ,2014-05-28,2,������Ʈ,470000,��õ��
609818,214,�̸�Ʈ ����,307,����(2.5~3kg),1����,1200,14-May,�س� ,2014-05-28,2,������Ʈ,470000,��õ��
609819,214,�̸�Ʈ ����,308,��(1kg),1��,1400,14-May,������,2014-05-28,2,������Ʈ,470000,��õ��
609820,214,�̸�Ʈ ����,309,����(1.5kg��),1��,2480,14-May,����(1.8kg) ,2014-05-28,2,������Ʈ,470000,��õ��
609821,214,�̸�Ʈ ����,310,����(100g),100g,500,14-May,����(����)����������,2014-05-28,2,������Ʈ,470000,��õ��
609822,214,�̸�Ʈ ����,311,����(�ٴٱ�),1��,298,14-May,2980(10��),2014-05-28,2,������Ʈ,470000,��õ��
609823,214,�̸�Ʈ ����,312,��ȣ��,1��,980,14-May,���� ����(��簡),2014-05-28,2,������Ʈ,470000,��õ��
609824,214,�̸�Ʈ ����,58,"�����(�ѿ�,�Ұ���)",600g(1���),23400,14-May,Ⱦ���ѿ�,2014-05-28,2,������Ʈ,470000,��õ��
609825,214,�̸�Ʈ ����,99,��������(������),600g,13080,14-May,�Ƚ���ũ,2014-05-28,2,������Ʈ,470000,��õ��
609826,214,�̸�Ʈ ����,283,�߰���(����),1����,5980,14-May,����Ŀ1kg,2014-05-28,2,������Ʈ,470000,��õ��
609827,214,�̸�Ʈ ����,17,�ް�,1��(10��),2950,14-May,������,2014-05-28,2,������Ʈ,470000,��õ��
609828,214,�̸�Ʈ ����,136,"����(����,����)",1����(20cm),1980,14-May,�μ�,2014-05-28,2,������Ʈ,470000,��õ��
609829,214,�̸�Ʈ ����,288,����,1����(30cm),4500,14-May,���þ�,2014-05-28,2,������Ʈ,470000,��õ��
609830,214,�̸�Ʈ ����,254,"��¡��(����,����)",1����(25cm),1200,14-May,�ص�,2014-05-28,2,������Ʈ,470000,��õ��
609831,214,�̸�Ʈ ����,266,"�����(����,����)",1����(25cm),2980,14-May,�ص�,2014-05-28,2,������Ʈ,470000,��õ��
608317,213,ȭ�������,50,���(�λ�),1��(270g),1000,14-May,û��,2014-05-29,1,�������,500000,������
608318,213,ȭ�������,284,��(��ǰ),1��(500g),3000,14-May,����,2014-05-29,1,�������,500000,������
608319,213,ȭ�������,307,����(2.5~3kg),1����,2000,14-May,����(�޹���),2014-05-29,1,�������,500000,������
608320,213,ȭ�������,308,��(1kg),1��,1300,14-May,�޹�(����),2014-05-29,1,�������,500000,������
608321,213,ȭ�������,272,����(������),1��(��),2000,14-May,�޾���,2014-05-29,1,�������,500000,������
608322,213,ȭ�������,310,����(100g),100g,500,14-May,�ϻ�,2014-05-29,1,�������,500000,������
608323,213,ȭ�������,273,����(�߰�),1��,200,14-May,�ο�,2014-05-29,1,�������,500000,������
608324,213,ȭ�������,119,ȣ��(��ť������),1��,800,14-May,����,2014-05-29,1,�������,500000,������
608325,213,ȭ�������,58,"�����(�ѿ�,�Ұ���)",600g(1+���),21000,14-May,����,2014-05-29,1,�������,500000,������
608326,213,ȭ�������,99,��������(������),600g,13600,14-May,����,2014-05-29,1,�������,500000,������
608327,213,ȭ�������,283,�߰���(����),1����(900g),5000,14-May,�ϸ�,2014-05-29,1,�������,500000,������
608328,213,ȭ�������,134,�ް�(�ն�),10��,1900,14-May,����,2014-05-29,1,�������,500000,������
608329,213,ȭ�������,260,"����(�õ�,���Ի�)",1����(18cm),1000,14-May,�߱�,2014-05-29,1,�������,500000,������
608330,213,ȭ�������,152,"����(���þ�,�õ�)",1����(45cm),2500,14-May,���þ�,2014-05-29,1,�������,500000,������
608331,213,ȭ�������,256,"��¡��(�õ�,����)",1����(25cm),2000,14-May,����,2014-05-29,1,�������,500000,������
608332,213,ȭ�������,268,"�����(�õ�,����)",1����(30cm),4000,14-May,�λ�,2014-05-29,1,�������,500000,������
608333,42,�̸�Ʈ ������,279,���(��ǰ),1��(270g),1470,14-May,����,2014-05-29,2,������Ʈ,500000,������
608334,42,�̸�Ʈ ������,284,��(��ǰ),1��(550g),2800,14-May,�˶��,2014-05-29,2,������Ʈ,500000,������
608335,42,�̸�Ʈ ������,271,����(�߰�),1����,1360,14-May,�޹���(����),2014-05-29,2,������Ʈ,500000,������
608336,42,�̸�Ʈ ������,25,��,1��,1380,14-May,����,2014-05-29,2,������Ʈ,500000,������
608337,42,�̸�Ʈ ������,24,����,������(3KG),3980,14-May,�޾���,2014-05-29,2,������Ʈ,500000,������
608338,42,�̸�Ʈ ������,23,����,1����(200g),1150,14-May,����������,2014-05-29,2,������Ʈ,500000,������
608339,42,�̸�Ʈ ������,22,����,1��,330,14-May,������(�����)���,2014-05-29,2,������Ʈ,500000,������
608340,42,�̸�Ʈ ������,277,ȣ��,1��(��ť������),970,14-May,û��(���),2014-05-29,2,������Ʈ,500000,������
608341,42,�̸�Ʈ ������,58,"�����(�ѿ�,�Ұ���)",600g  (���),21600,14-May,��õ,2014-05-29,2,������Ʈ,500000,������
608342,42,�̸�Ʈ ������,99,��������(������),600g,10740,14-May,�泲(���),2014-05-29,2,������Ʈ,500000,������
608343,42,�̸�Ʈ ������,283,�߰���(����),1����(1300g),5980,14-May,����Ŀ�������,2014-05-29,2,������Ʈ,500000,������
608344,42,�̸�Ʈ ������,134,�ް�(�ն�),10��,2980,14-May,���̻����ն�,2014-05-29,2,������Ʈ,500000,������
608345,42,�̸�Ʈ ������,259,"����(�õ�,����)",1����(19cm),1980,14-May,����,2014-05-29,2,������Ʈ,500000,������
608346,42,�̸�Ʈ ������,152,"����(���þ�,�õ�)",1����(45m),3980,14-May,���þ�(��������),2014-05-29,2,������Ʈ,500000,������
608347,42,�̸�Ʈ ������,256,"��¡��(�õ�,����)",1����(25cm),2200,14-May,����,2014-05-29,2,������Ʈ,500000,������
608348,42,�̸�Ʈ ������,268,"�����(�õ�,����)",1����(30cm),4980,14-May,�λ�,2014-05-29,2,������Ʈ,500000,������
608349,40,Ȩ�÷��� ������,305,"���(�λ�, 300g)",1��(300g),1300,14-May,���,2014-05-29,2,������Ʈ,500000,������
608350,40,Ȩ�÷��� ������,306,"��(�Ű�, 600g)",1��(540g),3500,14-May,����,2014-05-29,2,������Ʈ,500000,������
608351,40,Ȩ�÷��� ������,307,����(2.5~3kg),1����,1130,14-May,�޹���(����)���,2014-05-29,2,������Ʈ,500000,������
608352,40,Ȩ�÷��� ������,308,��(1kg),1����,1200,14-May,�޹�(����),2014-05-29,2,������Ʈ,500000,������
608353,40,Ȩ�÷��� ������,272,����(������),1��(2kg),3500,14-May,�޾���,2014-05-29,2,������Ʈ,500000,������
608354,40,Ȩ�÷��� ������,310,����(100g),1����(158g),1000,14-May,������,2014-05-29,2,������Ʈ,500000,������
608355,40,Ȩ�÷��� ������,311,����(�ٴٱ�),1��,480,14-May,�ο�,2014-05-29,2,������Ʈ,500000,������
608356,40,Ȩ�÷��� ������,119,ȣ��(��ť������),1��,960,14-May,û��,2014-05-29,2,������Ʈ,500000,������
608357,40,Ȩ�÷��� ������,58,"�����(�ѿ�,�Ұ���)",600g(1+),28200,14-May,����,2014-05-29,2,������Ʈ,500000,������
608358,40,Ȩ�÷��� ������,99,��������(������),600g,16200,14-May,�泲,2014-05-29,2,������Ʈ,500000,������
608359,40,Ȩ�÷��� ������,283,�߰���(����),1����(1kg),7900,14-May,����,2014-05-29,2,������Ʈ,500000,������
608360,40,Ȩ�÷��� ������,134,�ް�(�ն�),10��,3050,14-May,�ż��ն�,2014-05-29,2,������Ʈ,500000,������
608361,40,Ȩ�÷��� ������,313,"�õ�������(20cm,����)",1����(18cm),1300,14-May,������������,2014-05-29,2,������Ʈ,500000,������
608362,40,Ȩ�÷��� ������,315,"����(45cm,���Ի�)",1����(45cm),1980,14-May,���þ�(��������),2014-05-29,2,������Ʈ,500000,������
608363,40,Ȩ�÷��� ������,256,"��¡��(�õ�,����)",1����(25cm),1500,14-May,�︥��,2014-05-29,2,������Ʈ,500000,������
608364,40,Ȩ�÷��� ������,268,"�����(�õ�,����)",1����(30cm),4000,14-May,�λ�,2014-05-29,2,������Ʈ,500000,������
608365,38,��ȭ����,279,���(��ǰ),1��(270g),1000,14-May,û��,2014-05-29,1,�������,500000,������
608366,38,��ȭ����,284,��(��ǰ),1��(580g),3000,14-May,����,2014-05-29,1,�������,500000,������
608367,38,��ȭ����,307,����(2.5~3kg),1����,2000,14-May,�س�(�������),2014-05-29,1,�������,500000,������
608368,38,��ȭ����,274,"��(��ô��, ��)",1��,1500,14-May,����(���幫��),2014-05-29,1,�������,500000,������
608369,38,��ȭ����,272,����(������),1��(��),2000,14-May,�޾���(����),2014-05-29,1,�������,500000,������
608370,38,��ȭ����,310,����(100g),100g,500,14-May,�ϻ�,2014-05-29,1,�������,500000,������
608371,38,��ȭ����,311,����(�ٴٱ�),1��,400,14-May,�Ҿ簭,2014-05-29,1,�������,500000,������
608372,38,��ȭ����,119,ȣ��(��ť������),1��,1000,14-May,����,2014-05-29,1,�������,500000,������
608373,38,��ȭ����,58,"�����(�ѿ�,�Ұ���)",600g,19800,14-May,����,2014-05-29,1,�������,500000,������
608374,38,��ȭ����,99,��������(������),600g,10900,14-May,��õ,2014-05-29,1,�������,500000,������
608375,38,��ȭ����,283,�߰���(����),1����(1kg),5800,14-May,�ϸ�,2014-05-29,1,�������,500000,������
608376,38,��ȭ����,134,�ް�(�ն�),10��,1900,14-May,�Ⱦ�,2014-05-29,1,�������,500000,������
608377,38,��ȭ����,256,"��¡��(�õ�,����)",1����(25cm),1680,14-May,����,2014-05-29,1,�������,500000,������
608378,38,��ȭ����,152,"����(���þ�,�õ�)",1����(45cm),2500,14-May,���þ�,2014-05-29,1,�������,500000,������
608379,38,��ȭ����,256,"��¡��(�õ�,����)",1����(18cm),1500,14-May,���ڵ�,2014-05-29,1,�������,500000,������
608380,38,��ȭ����,268,"�����(�õ�,����)",1����(30cm),3500,14-May,�λ�,2014-05-29,1,�������,500000,������
608381,151,�ϻ����ս���,305,"���(�λ�, 300g)",1��,2000,14-May,û��,2014-05-29,1,�������,740000,������
608382,151,�ϻ����ս���,306,"��(�Ű�, 600g)",1��,2500,14-May,�Ű�,2014-05-29,1,�������,740000,������
608383,151,�ϻ����ս���,307,����(2.5~3kg),1����,2000,14-May,6000�Ѹ�,2014-05-29,1,�������,740000,������
608384,151,�ϻ����ս���,308,��(1kg),1��,900,14-May,����,2014-05-29,1,�������,740000,������
608385,151,�ϻ����ս���,309,����(1.5kg��),1��,2900,14-May,�����޾���,2014-05-29,1,�������,740000,������
608386,151,�ϻ����ս���,23,����,100g,350,14-May,����,2014-05-29,1,�������,740000,������
608387,151,�ϻ����ս���,311,����(�ٴٱ�),1��,300,14-May,ȫõ,2014-05-29,1,�������,740000,������
608388,151,�ϻ����ս���,312,��ȣ��,1��,800,14-May,����,2014-05-29,1,�������,740000,������
608389,151,�ϻ����ս���,131,�����(�ѿ�1���),600g,16800,14-May,����,2014-05-29,1,�������,740000,������
608390,151,�ϻ����ս���,99,��������(������),600g,12800,14-May,����,2014-05-29,1,�������,740000,������
608391,151,�ϻ����ս���,283,�߰���(����),1����(1kg),5000,14-May,�ϸ�,2014-05-29,1,�������,740000,������
608392,151,�ϻ����ս���,171,�ް�(Ư��),10��,2500,14-May,������,2014-05-29,1,�������,740000,������
608393,151,�ϻ����ս���,259,"����(�õ�,����)",1����,1000,14-May,����10����,2014-05-29,1,�������,740000,������
608394,151,�ϻ����ս���,152,"����(���þ�,�õ�)",1����,2500,14-May,����,2014-05-29,1,�������,740000,������
608395,151,�ϻ����ս���,256,"��¡��(�õ�,����)",1����,2500,14-May,����,2014-05-29,1,�������,740000,������
608396,151,�ϻ����ս���,268,"�����(�õ�,����)",1����(30cm),4000,14-May,��,2014-05-29,1,�������,740000,������
608397,205,���̿��������,305,"���(�λ�, 300g)",1��,1500,14-May,û��,2014-05-29,1,�������,740000,������
608398,205,���̿��������,306,"��(�Ű�, 600g)",1��,3000,14-May,�Ű�,2014-05-29,1,�������,740000,������
608399,205,���̿��������,307,����(2.5~3kg),1����,2000,14-May,3��6000��(��â),2014-05-29,1,�������,740000,������
608400,205,���̿��������,308,��(1kg),1��,1000,14-May,����,2014-05-29,1,�������,740000,������
608401,205,���̿��������,309,����(1.5kg��),1��,2000,14-May,����,2014-05-29,1,�������,740000,������
608402,205,���̿��������,23,����,200g,1000,14-May,����,2014-05-29,1,�������,740000,������
608403,205,���̿��������,311,����(�ٴٱ�),1��,400,14-May,5��2000,2014-05-29,1,�������,740000,������
608404,205,���̿��������,312,��ȣ��,1��,1000,14-May,����,2014-05-29,1,�������,740000,������
608405,205,���̿��������,131,�����(�ѿ�1���),600g,17000,14-May,����,2014-05-29,1,�������,740000,������
